,startTime,open,high,low,close,volume,endTime,quoteAssetVolume,trades,takerBaseVolume,takerQuoteVolume,timestamp
0,1637160960000,59600,59697.78,59600,59691.98,0.143073,0,8538.89411825,6,0,0,2021-11-17 14:56:00
1,1637161020000,59691.98,59704.69,59625.28,59625.28,1.585663,0,94635.09667207,30,0,0,2021-11-17 14:57:00
2,1637161080000,59625.28,59664.29,59603.04,59625.37,0.62185,0,37088.10152288,14,0,0,2021-11-17 14:58:00
3,1637161140000,59625.37,59631.59,59618.94,59631.39,0.221179,0,13187.23961021,3,0,0,2021-11-17 14:59:00
4,1637161200000,59631.39,59694.77,59567.01,59567.02,0.587486,0,35017.37965211,21,0,0,2021-11-17 15:00:00
5,1637161260000,59567.02,59628.53,59525.6,59628.53,1.190219,0,70891.43412504,30,0,0,2021-11-17 15:01:00
6,1637161320000,59628.53,59651.51,59573.91,59607.35,0.417704,0,24911.91493217,9,0,0,2021-11-17 15:02:00
7,1637161380000,59607.35,59659.78,59565.75,59659.78,0.230794,0,13756.823639,7,0,0,2021-11-17 15:03:00
8,1637161440000,59659.78,59712.11,59659.78,59663.51,0.148757,0,8878.08106805,10,0,0,2021-11-17 15:04:00
9,1637161500000,59663.51,59663.51,59632,59658.24,0.161811,0,9650.23065358,3,0,0,2021-11-17 15:05:00
10,1637161560000,59658.24,59702.15,59658.24,59687.54,0.05569,0,3324.06522431,4,0,0,2021-11-17 15:06:00
11,1637161620000,59687.54,59702.77,59671.38,59702.77,0.31743,0,18941.82560268,7,0,0,2021-11-17 15:07:00
12,1637161680000,59702.77,59713.65,59634.38,59634.38,0.195439,0,11660.44419792,9,0,0,2021-11-17 15:08:00
13,1637161740000,59634.38,59634.38,59555.08,59557.93,0.498126,0,29671.95012596,13,0,0,2021-11-17 15:09:00
14,1637161800000,59557.93,59621.54,59557.93,59607.5,0.310276,0,18489.18712475,9,0,0,2021-11-17 15:10:00
15,1637161860000,59607.5,59607.5,59548.15,59554.62,0.07546,0,4496.41685434,10,0,0,2021-11-17 15:11:00
16,1637161920000,59554.62,59626.82,59554.62,59626.82,0.07951,0,4739.3054531,4,0,0,2021-11-17 15:12:00
17,1637161980000,59626.82,59626.82,59563.71,59563.71,0.00112,0,66.7237645,5,0,0,2021-11-17 15:13:00
18,1637162040000,59563.71,59604.79,59563.71,59577.97,0.182641,0,10882.28862036,12,0,0,2021-11-17 15:14:00
19,1637162100000,59577.97,59594.36,59518.16,59594.36,0.574193,0,34200.07307313,29,0,0,2021-11-17 15:15:00
20,1637162160000,59594.36,59628.17,59594.36,59624.44,2.25541,0,134440.47069909,24,0,0,2021-11-17 15:16:00
21,1637162220000,59624.44,59644.11,59600.82,59600.83,0.06414,0,3822.83434725,4,0,0,2021-11-17 15:17:00
22,1637162280000,59600.83,59608.9,59593.72,59593.72,0.07799,0,4648.69436504,2,0,0,2021-11-17 15:18:00
23,1637162340000,59593.72,59593.72,59592.4,59593.37,0.050507,0,3009.87342506,11,0,0,2021-11-17 15:19:00
24,1637162400000,59593.37,59593.69,59542.93,59545.53,0.334494,0,19922.34661215,15,0,0,2021-11-17 15:20:00
25,1637162460000,59545.53,59617.43,59545.53,59617.43,0.169809,0,10118.92175718,15,0,0,2021-11-17 15:21:00
26,1637162520000,59617.43,59645.69,59593.15,59645.69,0.260425,0,15529.96929146,9,0,0,2021-11-17 15:22:00
27,1637162580000,59645.69,59645.69,59482.72,59482.72,0.484078,0,28817.81290351,17,0,0,2021-11-17 15:23:00
28,1637162640000,59482.72,59497.15,59482.72,59497.15,0.162049,0,9639.91076478,5,0,0,2021-11-17 15:24:00
29,1637162700000,59497.15,59551.24,59470.01,59503.81,0.632635,0,37638.21802282,10,0,0,2021-11-17 15:25:00
30,1637162760000,59503.81,59503.81,59414.69,59414.69,0.64631,0,38408.34769522,12,0,0,2021-11-17 15:26:00
31,1637162820000,59414.69,59470.11,59400.01,59400.01,0.410499,0,24395.37070688,8,0,0,2021-11-17 15:27:00
32,1637162880000,59400.01,59419.45,59371.94,59417.63,1.730759,0,102792.96402433,32,0,0,2021-11-17 15:28:00
33,1637162940000,59417.63,59494.22,59404.55,59447.77,0.260913,0,15509.04139856,9,0,0,2021-11-17 15:29:00
34,1637163000000,59447.77,59450.35,59412.64,59443.73,0.111196,0,6607.31322114,7,0,0,2021-11-17 15:30:00
35,1637163060000,59443.73,59517.47,59443.73,59457.18,0.462848,0,27529.15855022,10,0,0,2021-11-17 15:31:00
36,1637163120000,59457.18,59457.18,59363.79,59402.21,0.06438,0,3824.16187446,11,0,0,2021-11-17 15:32:00
37,1637163180000,59402.21,59404.54,59389.51,59390.92,0.362494,0,21529.96004665,15,0,0,2021-11-17 15:33:00
38,1637163240000,59390.92,59457.06,59390.92,59434.32,0.299804,0,17822.04835414,5,0,0,2021-11-17 15:34:00
39,1637163300000,59434.32,59503.97,59434.32,59499.8,0.031698,0,1886.10361085,6,0,0,2021-11-17 15:35:00
40,1637163360000,59499.8,59516.33,59499.8,59516.33,0.159465,0,9490.05768798,7,0,0,2021-11-17 15:36:00
41,1637163420000,59516.33,59516.34,59485.98,59486,0.088272,0,5253.28651165,7,0,0,2021-11-17 15:37:00
42,1637163480000,59486,59512.4,59482.24,59488.24,0.602366,0,35844.59923262,10,0,0,2021-11-17 15:38:00
43,1637163540000,59488.24,59595.79,59488.24,59590.18,0.301536,0,17959.9419558,15,0,0,2021-11-17 15:39:00
44,1637163600000,59590.18,59590.18,59563.39,59568.59,0.213116,0,12697.73859557,13,0,0,2021-11-17 15:40:00
45,1637163660000,59568.59,59635.97,59567.41,59635.96,0.557936,0,33253.25056583,14,0,0,2021-11-17 15:41:00
46,1637163720000,59635.96,59657.45,59632.49,59654.35,0.089475,0,5336.16595518,7,0,0,2021-11-17 15:42:00
47,1637163780000,59654.35,59654.35,59573.34,59585.89,0.138657,0,8265.24873737,8,0,0,2021-11-17 15:43:00
48,1637163840000,59585.89,59585.89,59516.8,59522,0.084479,0,5030.02318545,6,0,0,2021-11-17 15:44:00
49,1637163900000,59522,59569.71,59522,59542.42,0.238039,0,14174.55810539,12,0,0,2021-11-17 15:45:00
50,1637163960000,59542.42,59546.14,59526.31,59526.31,0.085332,0,5079.98899995,4,0,0,2021-11-17 15:46:00
51,1637164020000,59526.31,59608.32,59526.31,59598.7,0.169148,0,10079.58264561,7,0,0,2021-11-17 15:47:00
52,1637164080000,59598.7,59599.6,59575.69,59592.21,0.189855,0,11312.97261572,6,0,0,2021-11-17 15:48:00
53,1637164140000,59592.21,59606.05,59586.12,59606.05,0.051989,0,3097.82883735,4,0,0,2021-11-17 15:49:00
54,1637164200000,59606.05,59642.2,59606.05,59642.2,0.097322,0,5801.68525902,7,0,0,2021-11-17 15:50:00
55,1637164260000,59642.2,59655.27,59607.33,59630.91,0.291201,0,17364.21426051,15,0,0,2021-11-17 15:51:00
56,1637164320000,59630.91,59761.73,59629.91,59740.54,0.430172,0,25692.92423168,17,0,0,2021-11-17 15:52:00
57,1637164380000,59740.54,59740.54,59589.03,59589.04,0.133988,0,7988.7271714,12,0,0,2021-11-17 15:53:00
58,1637164440000,59589.04,59601.53,59576.49,59576.49,0.119925,0,7144.98171935,6,0,0,2021-11-17 15:54:00
59,1637164500000,59576.49,59650.12,59576.49,59650.12,0.096073,0,5725.63221732,8,0,0,2021-11-17 15:55:00
60,1637164560000,59650.12,59690.21,59602.62,59610.13,0.007166,0,427.47239789,5,0,0,2021-11-17 15:56:00
61,1637164620000,59610.13,59610.13,59599.03,59601.73,0.047789,0,2848.23918347,2,0,0,2021-11-17 15:57:00
62,1637164680000,59601.73,59680.79,59601.73,59674.78,0.379616,0,22646.15245745,9,0,0,2021-11-17 15:58:00
63,1637164740000,59674.78,59674.78,59604.95,59624.57,0.262453,0,15648.37230092,8,0,0,2021-11-17 15:59:00
64,1637164800000,59624.57,59664.64,59606.45,59609.69,0.102999,0,6143.29370177,8,0,0,2021-11-17 16:00:00
65,1637164860000,59609.69,59609.69,59557.77,59566.61,0.298052,0,17763.94278081,14,0,0,2021-11-17 16:01:00
66,1637164920000,59566.61,59598.33,59534.31,59555.66,0.54771,0,32614.83475488,16,0,0,2021-11-17 16:02:00
67,1637164980000,59555.66,59567.24,59474.96,59474.96,2.391492,0,142305.60119127,26,0,0,2021-11-17 16:03:00
68,1637165040000,59474.96,59490.34,59416.88,59422.95,0.206735,0,12291.02705797,10,0,0,2021-11-17 16:04:00
69,1637165100000,59422.95,59448.05,59415.17,59448.05,0.229548,0,13641.99501518,8,0,0,2021-11-17 16:05:00
70,1637165160000,59448.05,59496.01,59448.05,59496.01,0.131373,0,7815.36130283,7,0,0,2021-11-17 16:06:00
71,1637165220000,59496.01,59514.33,59484.49,59514.33,1.003923,0,59746.46077891,17,0,0,2021-11-17 16:07:00
72,1637165280000,59514.33,59544.3,59514.33,59544.3,0.108618,0,6467.33583881,3,0,0,2021-11-17 16:08:00
73,1637165340000,59544.3,59592.42,59544.3,59592.12,0.674338,0,40177.08744059,13,0,0,2021-11-17 16:09:00
74,1637165400000,59592.12,59619.98,59555.44,59555.44,0.139773,0,8328.6724249,12,0,0,2021-11-17 16:10:00
75,1637165460000,59555.44,59580.02,59502.71,59502.71,0.06675,0,3973.27271912,8,0,0,2021-11-17 16:11:00
76,1637165520000,59502.71,59556.82,59495.63,59556.82,0.327405,0,19488.57886237,13,0,0,2021-11-17 16:12:00
77,1637165580000,59556.82,59640.41,59556.82,59640.41,0.198487,0,11831.18468078,11,0,0,2021-11-17 16:13:00
78,1637165640000,59640.41,59847.64,59640.41,59847.64,0.624153,0,37306.61339561,22,0,0,2021-11-17 16:14:00
79,1637165700000,59847.64,59946.13,59835,59945.71,0.484068,0,28996.29457208,26,0,0,2021-11-17 16:15:00
80,1637165760000,59945.71,60000,59918.01,59948.49,2.270885,0,136213.82365596,40,0,0,2021-11-17 16:16:00
81,1637165820000,59948.49,59967.83,59753.03,59753.03,0.271542,0,16274.26759262,14,0,0,2021-11-17 16:17:00
82,1637165880000,59753.03,59842.31,59753.03,59834.96,0.151382,0,9057.78267154,4,0,0,2021-11-17 16:18:00
83,1637165940000,59834.96,59834.96,59569.22,59569.22,0.229417,0,13683.42313081,12,0,0,2021-11-17 16:19:00
84,1637166000000,59569.22,59633.45,59553.28,59633.45,0.167795,0,9996.90443552,16,0,0,2021-11-17 16:20:00
85,1637166060000,59633.45,59678.38,59587.35,59678.38,0.422504,0,25192.16566127,7,0,0,2021-11-17 16:21:00
86,1637166120000,59678.38,59842.86,59659.62,59837.27,1.375332,0,82166.22617223,26,0,0,2021-11-17 16:22:00
87,1637166180000,59837.27,59837.27,59795.77,59810.74,0.910583,0,54473.86388906,21,0,0,2021-11-17 16:23:00
88,1637166240000,59810.74,59810.74,59739.68,59739.68,0.146875,0,8779.3788992,8,0,0,2021-11-17 16:24:00
89,1637166300000,59739.68,59803.02,59739.68,59803.02,0.529887,0,31681.9340689,14,0,0,2021-11-17 16:25:00
90,1637166360000,59803.02,59839.33,59777.77,59837.58,4.996023,0,298895.42630983,46,0,0,2021-11-17 16:26:00
91,1637166420000,59837.58,59944.35,59837.58,59875.6,4.428084,0,265110.15252967,54,0,0,2021-11-17 16:27:00
92,1637166480000,59875.6,59944.64,59875.6,59928.85,0.253717,0,15204.71156919,8,0,0,2021-11-17 16:28:00
93,1637166540000,59928.85,59949.14,59928.85,59932.68,4.784378,0,286774.6953101,57,0,0,2021-11-17 16:29:00
94,1637166600000,59932.68,59949.14,59875.62,59875.62,3.580225,0,214596.42371119,44,0,0,2021-11-17 16:30:00
95,1637166660000,59875.62,59967.54,59875.6,59962.92,2.666936,0,159868.4011515,35,0,0,2021-11-17 16:31:00
96,1637166720000,59962.92,60062.96,59962.92,60062.96,2.444312,0,146735.04963915,27,0,0,2021-11-17 16:32:00
97,1637166780000,60062.96,60183.2,60049.1,60095.82,0.879043,0,52839.3213447,19,0,0,2021-11-17 16:33:00
98,1637166840000,60095.82,60200,60095.82,60172.13,1.036741,0,62352.67760364,23,0,0,2021-11-17 16:34:00
99,1637166900000,60172.13,60275.23,60140.22,60250.01,0.702574,0,42309.86978192,20,0,0,2021-11-17 16:35:00
100,1637166960000,60250.01,60293.88,60217.81,60217.81,1.086019,0,65430.81342859,21,0,0,2021-11-17 16:36:00
101,1637167020000,60217.81,60217.81,60062.47,60062.47,0.724367,0,43545.76728734,25,0,0,2021-11-17 16:37:00
102,1637167080000,60062.47,60165.79,60028.27,60147.17,1.802216,0,108305.67519626,25,0,0,2021-11-17 16:38:00
103,1637167140000,60147.17,60147.17,60092.15,60098.73,0.154631,0,9293.32698737,3,0,0,2021-11-17 16:39:00
104,1637167200000,60098.73,60108.83,60091.54,60100.38,0.280974,0,16885.3516811,8,0,0,2021-11-17 16:40:00
105,1637167260000,60100.38,60100.38,60034.1,60047.47,0.678758,0,40760.93376439,11,0,0,2021-11-17 16:41:00
106,1637167320000,60047.47,60047.47,60023,60023,1.326002,0,79615.93354779,16,0,0,2021-11-17 16:42:00
107,1637167380000,60023,60125.76,60023,60125.76,2.183908,0,131140.65898431,27,0,0,2021-11-17 16:43:00
108,1637167440000,60125.76,60200.08,60125.76,60177.68,0.097845,0,5886.73858482,9,0,0,2021-11-17 16:44:00
109,1637167500000,60177.68,60191.23,60171.08,60188.28,0.402505,0,24224.03022274,10,0,0,2021-11-17 16:45:00
110,1637167560000,60188.28,60194.76,60152.04,60173.59,0.523228,0,31481.91357407,14,0,0,2021-11-17 16:46:00
111,1637167620000,60173.59,60333,60173.59,60333,4.895306,0,294839.07691976,55,0,0,2021-11-17 16:47:00
112,1637167680000,60333,60349.84,60284.51,60349.84,0.377639,0,22781.14162675,14,0,0,2021-11-17 16:48:00
113,1637167740000,60349.84,60381.64,60349.84,60364.43,0.026217,0,1582.5026453,4,0,0,2021-11-17 16:49:00
114,1637167800000,60364.43,60364.43,60257.46,60342.89,0.309926,0,18691.3198874,9,0,0,2021-11-17 16:50:00
115,1637167860000,60342.89,60342.89,60259.61,60270.63,0.273987,0,16513.15929756,7,0,0,2021-11-17 16:51:00
116,1637167920000,60270.63,60274.62,60262.7,60274.62,0.156799,0,9450.02428559,4,0,0,2021-11-17 16:52:00
117,1637167980000,60274.62,60295.13,60256.68,60283.83,0.177336,0,10686.85236487,10,0,0,2021-11-17 16:53:00
118,1637168040000,60283.83,60284.32,60269.23,60270.6,0.063814,0,3846.12319355,4,0,0,2021-11-17 16:54:00
119,1637168100000,60270.6,60288.91,60262.16,60288.91,0.020367,0,1227.45770428,5,0,0,2021-11-17 16:55:00
